id	x	y	temperature
49	0	49	111.95165
99	1	49	94.937836
149	2	49	35.18068
199	3	49	84.08986
249	4	49	67.008514
299	5	49	97.36809
349	6	49	50.234688
399	7	49	105.49649
449	8	49	78.72744
499	9	49	103.39602
549	10	49	77.574905
599	11	49	117.47496
649	12	49	32.04389
699	13	49	109.41531
749	14	49	79.943726
799	15	49	63.1669
849	16	49	70.96579
899	17	49	98.12143
949	18	49	74.379715
999	19	49	46.777916
1049	20	49	97.36189
1099	21	49	62.51589
1149	22	49	73.45412
1199	23	49	68.443695
1249	24	49	91.73152
1299	25	49	104.74835
1349	26	49	77.94452
1399	27	49	28.354095
1449	28	49	76.2675
1499	29	49	88.239105
1549	30	49	107.78235
1599	31	49	95.83683
1649	32	49	94.22517
1699	33	49	37.31438
1749	34	49	19.720118
1799	35	49	102.15541
1849	36	49	53.187195
1899	37	49	387.1663
1949	38	49	23.31503
1999	39	49	95.10224
2049	40	49	37.26925
2099	41	49	58.307106
2149	42	49	70.04467
2199	43	49	62.590412
2249	44	49	115.460266
2299	45	49	100.296715
2349	46	49	28.453861
2399	47	49	66.00191
2449	48	49	56.33805
2499	49	49	102.3698
48	0	48	59.684326
98	1	48	84.354996
148	2	48	50.167328
198	3	48	24.920055
248	4	48	105.5766
298	5	48	49.42759
348	6	48	106.057365
398	7	48	111.65713
448	8	48	106.53848
498	9	48	110.67173
548	10	48	54.756134
598	11	48	98.9514
648	12	48	67.816635
698	13	48	29.554413
748	14	48	56.453884
798	15	48	89.203766
848	16	48	62.1922
898	17	48	87.292656
948	18	48	115.193565
998	19	48	69.53969
1048	20	48	56.048534
1098	21	48	32.411774
1148	22	48	71.71294
1198	23	48	109.96037
1248	24	48	38.56008
1298	25	48	52.54003
1348	26	48	113.77235
1398	27	48	67.149765
1448	28	48	70.29288
1498	29	48	33.84208
1548	30	48	63.268307
1598	31	48	35.90511
1648	32	48	52.76353
1698	33	48	20.898603
1748	34	48	61.819027
1798	35	48	117.108246
1848	36	48	71.20332
1898	37	48	20.842007
1948	38	48	43.26158
1998	39	48	116.60041
2048	40	48	89.329605
2098	41	48	66.86591
2148	42	48	42.20965
2198	43	48	93.958496
2248	44	48	19.651913
2298	45	48	106.062256
2348	46	48	73.32709
2398	47	48	25.595722
2448	48	48	34.91273
2498	49	48	35.5474
47	0	47	84.08654
97	1	47	70.17825
147	2	47	43.361458
197	3	47	38.782986
247	4	47	25.19023
297	5	47	72.5726
347	6	47	116.04624
397	7	47	57.39919
447	8	47	108.49475
497	9	47	78.30428
547	10	47	101.91856
597	11	47	69.460785
647	12	47	105.12608
697	13	47	97.078545
747	14	47	39.70563
797	15	47	63.659542
847	16	47	42.05336
897	17	47	103.47754
947	18	47	91.88803
997	19	47	379.69867
1047	20	47	332.45456
1097	21	47	303.60605
1147	22	47	46.932575
1197	23	47	20.644815
1247	24	47	22.868645
1297	25	47	111.77034
1347	26	47	114.809494
1397	27	47	57.891792
1447	28	47	79.40088
1497	29	47	98.306305
1547	30	47	45.467113
1597	31	47	33.443226
1647	32	47	63.356007
1697	33	47	38.629807
1747	34	47	28.308949
1797	35	47	83.73291
1847	36	47	29.212917
1897	37	47	31.565575
1947	38	47	49.235184
1997	39	47	80.52942
2047	40	47	96.553116
2097	41	47	75.92592
2147	42	47	109.59836
2197	43	47	101.83434
2247	44	47	94.02168
2297	45	47	110.35956
2347	46	47	49.63053
2397	47	47	69.12983
2447	48	47	80.159096
2497	49	47	47.263893
